,‰w–¼,Žž,•b”,X,Y,Z,fid,˜Hü–¼,‰ïŽÐ–¼,V‰w–¼,‹Œ‰w–¼,geometry,X,Y,Z,—ñŽÔ–¼,Ží•Ê,vertex_index,distance,angle,speed,diff
13,ŽO‹{,1 days 00:36:00,88560.0,135.19504,34.694795,100,10269,“ŒŠC“¹ü,¼“ú–{—·‹q“S“¹,ŽOƒm‹{,ŽO‹{,POINT Z (135.19504 34.694795 100),135.19633,34.69603,0,‚Í‚â‚Ô‚³,–{ü,6897,5.991362354,225.6239148,0.0002262534484171323,2.429962036000001
14,Ž…è,1 days 03:35:00,99300.0,133.1051047,34.39174426,100,4117,ŽR—zü,¼“ú–{—·‹q“S“¹,Ž…è,Ž…è,POINT Z (133.1051047 34.39174426 100),133.10517,34.39172,0,‚Í‚â‚Ô‚³,–{ü,9892,8.42132439,289.7485604,0.00019332743762626265,0.7655766530000001
15,L“‡,1 days 04:41:00,103260.0,132.47569,34.397225,100,4135,ŽR—zü,¼“ú–{—·‹q“S“¹,L“‡,L“‡,POINT Z (132.47569 34.397225 100),132.47397,34.39816,0,‚Í‚â‚Ô‚³,–{ü,11413,9.186901043,298.1436247,-0.0,-0.0
16,L“‡,1 days 04:45:00,103500.0,132.47569,34.397225,100,4135,ŽR—zü,¼“ú–{—·‹q“S“¹,L“‡,L“‡,POINT Z (132.47569 34.397225 100),132.47397,34.39816,0,‚Í‚â‚Ô‚³,–{ü,11413,9.186901043,298.1436247,0.00020108809705882288,0.4102197179999987
17,Šâ‘,1 days 05:19:00,105540.0,132.22561,34.17178,100,4158,ŽR—zü,¼“ú–{—·‹q“S“¹,Šâ‘,Šâ‘,POINT Z (132.22561 34.17178 100),132.2249,34.17011,0,‚Í‚â‚Ô‚³,–{ü,12246,9.597120761,203.4976228,-0.0,-0.0
18,Šâ‘,1 days 05:20:00,105600.0,132.22561,34.17178,100,4158,ŽR—zü,¼“ú–{—·‹q“S“¹,Šâ‘,Šâ‘,POINT Z (132.22561 34.17178 100),132.2249,34.17011,0,‚Í‚â‚Ô‚³,–{ü,12246,9.597120761,203.4976228,0.0002090427214285714,1.1413732589999999
19,¬ŒS,1 days 06:51:00,111060.0,131.3962549,34.09402172,100,4167,ŽR—zü,¼“ú–{—·‹q“S“¹,VŽRŒû,¬ŒS,POINT Z (131.3962549 34.09402172 100),131.39615,34.094,0,‚Í‚â‚Ô‚³,–{ü,13742,10.73849402,238.7650631,-0.0,-0.0
20,¬ŒS,1 days 06:52:00,111120.0,131.3962549,34.09402172,100,4167,ŽR—zü,¼“ú–{—·‹q“S“¹,VŽRŒû,¬ŒS,POINT Z (131.3962549 34.09402172 100),131.39615,34.094,0,‚Í‚â‚Ô‚³,–{ü,13742,10.73849402,238.7650631,0.0001937113888888891,0.3486805000000004
21,Œú‹·,1 days 07:22:00,112920.0,131.160245,34.05371,100,4168,ŽR—zü,¼“ú–{—·‹q“S“¹,Œú‹·,Œú‹·,POINT Z (131.160245 34.05371 100),131.15913,34.05417,0,‚Í‚â‚Ô‚³,–{ü,14137,11.08717452,292.948146,-0.0,-0.0
22,Œú‹·,1 days 07:23:00,112980.0,131.160245,34.05371,100,4168,ŽR—zü,¼“ú–{—·‹q“S“¹,Œú‹·,Œú‹·,POINT Z (131.160245 34.05371 100),131.15913,34.05417,0,‚Í‚â‚Ô‚³,–{ü,14137,11.08717452,292.948146,0.00018202767204301062,0.33857146999999976
23,‰ºŠÖ,1 days 07:54:00,114840.0,130.9216956,33.94928961,100,1428,ŽR—zü,‹ãB—·‹q“S“¹,‰ºŠÖ,‰ºŠÖ,POINT Z (130.9216956 33.94928961 100),130.92143,33.94887,0,‚Í‚â‚Ô‚³,–{ü,14497,11.42574599,212.4508526,-0.0,-0.0
24,‰ºŠÖ,1 days 07:58:00,115080.0,130.9216956,33.94928961,100,1428,ŽR—zü,‹ãB—·‹q“S“¹,‰ºŠÖ,‰ºŠÖ,POINT Z (130.9216956 33.94928961 100),130.92143,33.94887,0,‚Í‚â‚Ô‚³,–{ü,14497,11.42574599,212.4508526,0.0001197228125000005,0.05746695000000024
25,–åŽi,1 days 08:06:00,115560.0,130.9324144,33.90435558,100,1480,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,–åŽi,–åŽi,POINT Z (130.9324144 33.90435558 100),130.93239,33.90433,0,‚Í‚â‚Ô‚³,–{ü,14541,11.48321294,222.2121072,-0.0,-0.0
26,–åŽi,1 days 08:11:00,115860.0,130.9324144,33.90435558,100,1480,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,–åŽi,–åŽi,POINT Z (130.9324144 33.90435558 100),130.93239,33.90433,0,‚Í‚â‚Ô‚³,–{ü,14541,11.48321294,222.2121072,0.00020492314124293773,0.7254279199999996
27,”Ž‘½,1 days 09:10:00,119400.0,130.42056,33.589995,100,1505,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,”Ž‘½,”Ž‘½,POINT Z (130.42056 33.589995 100),130.42052,33.58899,0,‚Í‚â‚Ô‚³,–{ü,15359,12.20864086,174.6423046,-0.0,-0.0
28,”Ž‘½,1 days 09:12:00,119520.0,130.42056,33.589995,100,1505,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,”Ž‘½,”Ž‘½,POINT Z (130.42056 33.589995 100),130.42052,33.58899,0,‚Í‚â‚Ô‚³,–{ü,15359,12.20864086,174.6423046,0.0001813485933333337,0.2720228900000006
29,’¹²,1 days 09:37:00,121020.0,130.5198755,33.37426487,100,1518,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,’¹²,’¹²,POINT Z (130.5198755 33.37426487 100),130.51982,33.3741,0,‚Í‚â‚Ô‚³,–{ü,15642,12.48066375,206.3412759,-0.0,-0.0
30,’¹²,1 days 09:39:00,121140.0,130.5198755,33.37426487,100,1518,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,’¹²,’¹²,POINT Z (130.5198755 33.37426487 100),130.51982,33.3741,0,‚Í‚â‚Ô‚³,–{ü,15642,12.48066375,206.3412759,0.0001410096458333343,0.06768463000000047
31,‹v—¯•Ä,1 days 09:47:00,121620.0,130.501372,33.3207285,100,1486,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,‹v—¯•Ä,‹v—¯•Ä,POINT Z (130.501372 33.3207285 100),130.501653,33.319546,0,‚Í‚â‚Ô‚³,–{ü,15718,12.54834838,167.2160732,-0.0,-0.0
32,‹v—¯•Ä,1 days 09:48:00,121680.0,130.501372,33.3207285,100,1486,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,‹v—¯•Ä,‹v—¯•Ä,POINT Z (130.501372 33.3207285 100),130.501653,33.319546,0,‚Í‚â‚Ô‚³,–{ü,15718,12.54834838,167.2160732,0.00018264435714285715,0.30684252
33,‘å–´“c,1 days 10:16:00,123360.0,130.443845,33.02939,100,1542,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,‘å–´“c,‘å–´“c,POINT Z (130.443845 33.02939 100),130.44459,33.03042,0,‚Í‚â‚Ô‚³,–{ü,15979,12.8551909,214.7841599,-0.0,-0.0
34,‘å–´“c,1 days 10:17:00,123420.0,130.443845,33.02939,100,1542,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,‘å–´“c,‘å–´“c,POINT Z (130.443845 33.02939 100),130.44459,33.03042,0,‚Í‚â‚Ô‚³,–{ü,15979,12.8551909,214.7841599,0.00019339219512195093,0.4757447999999993
35,ŒF–{,1 days 10:58:00,125880.0,130.6886567,32.78930884,100,1532,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,ŒF–{,ŒF–{,POINT Z (130.6886567 32.78930884 100),130.68866,32.78931,0,‚Í‚â‚Ô‚³,–{ü,16546,13.3309357,214.1884566,-0.0,-0.0
36,ŒF–{,1 days 11:03:00,126180.0,130.6886567,32.78930884,100,1532,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,ŒF–{,ŒF–{,POINT Z (130.6886567 32.78930884 100),130.68866,32.78931,0,‚Í‚â‚Ô‚³,–{ü,16546,13.3309357,214.1884566,0.00018394896666666742,0.3311081400000013
37,”ª‘ã,1 days 11:33:00,127980.0,130.6211838,32.50441294,100,1543,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,”ª‘ã,”ª‘ã,POINT Z (130.6211838 32.50441294 100),130.61986,32.50506,0,‚Í‚â‚Ô‚³,–{ü,16891,13.66204384,119.8698642,-0.0,-0.0
38,”ª‘ã,1 days 11:34:00,128040.0,130.6211838,32.50441294,100,1543,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,”ª‘ã,”ª‘ã,POINT Z (130.6211838 32.50441294 100),130.61986,32.50506,0,‚Í‚â‚Ô‚³,–{ü,16891,13.66204384,119.8698642,0.00015563516666666633,0.485581719999999
39,…–“,1 days 12:26:00,131160.0,130.396165,32.20493,100,8626,”ìŽF‚¨‚ê‚ñ‚¶“S“¹ü,”ìŽF‚¨‚ê‚ñ‚¶“S“¹,…–“,…–“,POINT Z (130.396165 32.20493 100),130.39521,32.20427,0,‚Í‚â‚Ô‚³,–{ü,17931,14.14762556,236.5779678,-0.0,-0.0
40,…–“,1 days 12:28:00,131280.0,130.396165,32.20493,100,8626,”ìŽF‚¨‚ê‚ñ‚¶“S“¹ü,”ìŽF‚¨‚ê‚ñ‚¶“S“¹,…–“,…–“,POINT Z (130.396165 32.20493 100),130.39521,32.20427,0,‚Í‚â‚Ô‚³,–{ü,17931,14.14762556,236.5779678,0.00015102191176470686,0.154042350000001
41,o…,1 days 12:45:00,132300.0,130.35797,32.08932,100,8624,”ìŽF‚¨‚ê‚ñ‚¶“S“¹ü,”ìŽF‚¨‚ê‚ñ‚¶“S“¹,o…,o…,POINT Z (130.35797 32.08932 100),130.35843,32.08807,0,‚Í‚â‚Ô‚³,–{ü,18274,14.30166791,158.8642426,-0.0,-0.0
42,o…,1 days 12:52:00,132720.0,130.35797,32.08932,100,8624,”ìŽF‚¨‚ê‚ñ‚¶“S“¹ü,”ìŽF‚¨‚ê‚ñ‚¶“S“¹,o…,o…,POINT Z (130.35797 32.08932 100),130.35843,32.08807,0,‚Í‚â‚Ô‚³,–{ü,18274,14.30166791,158.8642426,0.00014466922222222185,0.20832367999999946
43,ˆ¢‹vª,1 days 13:16:00,134160.0,130.196395,32.02307,100,8627,”ìŽF‚¨‚ê‚ñ‚¶“S“¹ü,”ìŽF‚¨‚ê‚ñ‚¶“S“¹,ˆ¢‹vª,ˆ¢‹vª,POINT Z (130.196395 32.02307 100),130.19667,32.02179,0,‚Í‚â‚Ô‚³,–{ü,18587,14.50999159,166.7466412,0.00013154500450450455,0.2920299100000001
44,ì“à,1 days 13:53:00,136380.0,130.3122,31.81363,100,1544,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,ì“à,ì“à,POINT Z (130.3122 31.81363 100),130.31247,31.81275,0,‚Í‚â‚Ô‚³,–{ü,19088,14.8020215,162.9201527,-0.0,-0.0
45,ì“à,1 days 13:56:00,136560.0,130.3122,31.81363,100,1544,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,ì“à,ì“à,POINT Z (130.3122 31.81363 100),130.31247,31.81275,0,‚Í‚â‚Ô‚³,–{ü,19088,14.8020215,162.9201527,0.00016201442753623172,0.44715981999999954
46,¼Ž­Ž™“‡,1 days 14:42:00,139320.0,130.5420075,31.58399547,100,1545,Ž­Ž™“‡ü,‹ãB—·‹q“S“¹,Ž­Ž™“‡’†‰›,¼Ž­Ž™“‡,POINT Z (130.5420075 31.58399547 100),130.54216,31.58486,0,‚Í‚â‚Ô‚³,–{ü,19784,15.24918132,10.66720964,,
