X,Y,Z,fid,N02_001,N02_002,N02_003,N02_004,í•Ê,‰„’·,–ésƒ‹[ƒg,‚Í‚â‚Ô‚³,‚³‚­‚ç,•xm,MidnightExp,vertex_index,vertex_part,vertex_part_index,distance,angle
130.09202,33.21477,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"25","0","25",0.06049161214460,278.93452923398559
130.09065,33.21499,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"26","0","26",0.06187916394542,279.01230611908886
130.08982,33.21512,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"27","0","27",0.06271928298461,278.70731763527550
130.08668,33.21559,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"28","0","28",0.06589426329951,280.14060408533282
130.08644,33.21564,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"29","0","29",0.06613941631294,281.32690799397847
130.08618,33.21569,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"30","0","30",0.06640418035884,282.09204869269405
130.08508,33.21595,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"31","0","31",0.06753449005092,281.17464600366208
130.08395,33.21613,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"32","0","32",0.06867873652788,278.29508340835355
130.08259,33.21631,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"33","0","33",0.07005059657903,276.54620808637338
130.08043,33.21652,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"34","0","34",0.07222078090301,275.03347974542402
130.07967,33.21658,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"35","0","35",0.07298314564512,274.16403164538923
130.07952,33.21659,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"36","0","36",0.07313347860889,272.88329194129852
130.07864,33.21662,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"37","0","37",0.07401398982404,270.76714955404447
130.0759,33.2166,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"38","0","38",0.07675406281578,269.79089502926064
130.07426,33.2166,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"39","0","39",0.07839406281576,268.38014985181167
130.07373,33.21657,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"40","0","40",0.07892491119336,263.41702709907838
130.07333,33.2165,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"41","0","41",0.07933099000346,258.31256972109583
130.07287,33.21639,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"42","0","42",0.07980395934708,255.04568506784787
130.07199,33.21613,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"43","0","43",0.08072156492683,253.05604251249221
130.0689,33.21516,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"44","0","44",0.08396023749440,252.54599613403107
130.06709,33.21459,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"45","0","45",0.08585786759534,252.67585999810788
130.06586,33.21421,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"46","0","46",0.08714522923842,252.55990775526297
130.06204,33.21299,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"47","0","47",0.09115531651925,252.37333082845461
130.05856,33.21189,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"48","0","48",0.09480502883668,252.50574264408564
130.05821,33.21178,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"49","0","49",0.09517190756323,252.56742039232313
130.05668,33.2113,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"50","0","50",0.09677543492502,253.51025944130899
130.05589,33.21108,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"51","0","51",0.09759549589836,256.86268332591982
130.05552,33.21101,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"52","0","52",0.09797205930604,262.26161764336740
130.05504,33.21097,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"53","0","53",0.09845372308920,265.83001196704100
130.0544,33.21093,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"54","0","54",0.09909497187088,268.97559553348049
130.0529,33.21097,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"55","0","55",0.10059550510943,272.03360294638446
130.05042,33.21108,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"56","0","56",0.10307794342688,272.59518506673231
130.04934,33.21113,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"57","0","57",0.10415910021477,269.96218934482641
130.04871,33.2111,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"58","0","58",0.10478981409602,266.72980708539603
130.04856,33.21109,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"59","0","59",0.10494014705979,264.02791140525983
130.04828,33.21105,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"60","0","60",0.10522298977227,259.46592066470180
130.04754,33.21088,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"61","0","61",0.10598226574319,255.95393781625535
130.04706,33.21075,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"62","0","62",0.10647955841357,252.80762978685823
130.04663,33.2106,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"63","0","63",0.10693497031503,248.07288141874693
130.04639,33.21049,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"64","0","64",0.10719897789067,242.24767825819683
130.04537,33.20988,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"65","0","65",0.10838746432308,241.27693506309004
130.04529,33.20984,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"66","0","66",0.10847690704218,241.23559614530447
130.04504,33.20969,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"67","0","67",0.10876845463691,239.07758238547260
130.04402,33.20908,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"68","0","68",0.10995694106932,239.16738738773137
130.04355,33.2088,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"69","0","69",0.11050402424397,239.04669163784968
130.04302,33.20848,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"70","0","70",0.11112313651165,239.02229266312975
130.04173,33.20771,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"71","0","71",0.11262546803300,238.95805225314851
130.03939,33.20629,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"72","0","72",0.11536261983734,238.71017805777285
130.03755,33.20517,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"73","0","73",0.11751668576018,238.82433246367009
130.03612,33.20431,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"74","0","74",0.11918536787491,238.82433246386665
130.03428,33.20319,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"75","0","75",0.12133943379778,239.59770906405541
130.03405,33.20306,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"76","0","76",0.12160363069404,239.64680813130207
130.0309,33.20115,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"77","0","77",0.12528746022321,238.78165693954728
130.02778,33.19926,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"78","0","78",0.12893526778392,238.91502604012581
130.02548,33.19788,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"79","0","79",0.13161750565557,238.51543012952916
130.02516,33.19768,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"80","0","80",0.13199486490084,237.96030795803833
130.02441,33.19721,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"81","0","81",0.13287996376539,239.42269347861983
130.02254,33.19617,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"82","0","82",0.13501970674060,242.17716832754340
130.0221,33.19595,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"83","0","83",0.13551164169565,244.20902767159379
130.0218,33.19581,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"84","0","84",0.13584270060278,246.59084851765880
130.0217,33.19577,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"85","0","85",0.13595040389892,248.67206623754876
130.02107,33.19553,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"86","0","86",0.13662457005055,249.92774787106308
130.02067,33.19539,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"87","0","87",0.13704836245257,246.40634137534639
130.02033,33.19521,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"88","0","88",0.13743307013380,242.01512101669661
130.02003,33.19505,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"89","0","89",0.13777307013381,241.09131588358011
130.01919,33.19457,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"90","0","90",0.13874054106359,238.89196320636404
130.01897,33.19443,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"91","0","91",0.13900130915981,238.65994630458255
130.01672,33.19312,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"92","0","92",0.14160488362581,239.48992280461317
130.01506,33.19213,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"93","0","93",0.14353767952811,241.31185476695683
130.0145,33.19185,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"94","0","94",0.14416377856182,245.42554815132715
130.01337,33.19138,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"95","0","95",0.14538762495740,248.11739898945328
130.01257,33.19107,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"96","0","96",0.14624558766055,249.38670053724621
130.01183,33.1908,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"97","0","97",0.14703330588429,251.62775317037145
130.01133,33.19065,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"98","0","98",0.14755532120975,254.27859646463597
130.01095,33.19055,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"99","0","99",0.14794825886382,255.88035194131700
130.0102,33.19037,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"100","0","100",0.14871955647176,258.72318929534623
130.00951,33.19026,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"101","0","101",0.14941826957453,261.60425688617801
130.00789,33.19004,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"102","0","102",0.15105313959995,262.29979881952016
130.00737,33.18997,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"103","0","103",0.15157782998484,261.96491232351798
130.00649,33.18984,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"104","0","104",0.15246738043310,261.45056301591700
130.00564,33.18971,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"105","0","105",0.15332726414618,259.80756397403184
130.00535,33.18965,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"106","0","106",0.15362340600408,254.53295079265493
130.00366,33.18906,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"107","0","107",0.15541343393682,250.77129947145687
130.00036,33.18791,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"108","0","108",0.15890807268782,250.56675206240388
129.9991,33.18746,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"109","0","109",0.16024601887508,249.04857614229513
129.99866,33.18728,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"110","0","110",0.16072141344804,243.61063522157315
129.99827,33.18705,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"111","0","111",0.16117418270495,237.65529977691892
129.99771,33.18667,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"112","0","112",0.16185093967756,234.88795964808409
129.99679,33.186,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"113","0","113",0.16298905215004,233.95412022916344
129.99602,33.18544,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"114","0","114",0.16394115508567,238.29746192165109
129.99546,33.18515,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"115","0","115",0.16457178968667,248.21654548570331
129.99515,33.18506,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"116","0","116",0.16489458993451,257.53231574063915
129.99489,33.18502,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"117","0","117",0.16515764886327,262.51400433640106
129.99434,33.18496,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"118","0","118",0.16571091191102,269.37195583194080
129.99388,33.185,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"119","0","119",0.16617264776625,277.21603146839260
129.99334,33.18509,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"120","0","120",0.16672009639397,280.38612734102293
129.99289,33.18518,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"121","0","121",0.16717900815020,285.24447025005276
129.99266,33.18526,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"122","0","122",0.16742252406342,294.50304634014657
129.99191,33.18569,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"123","0","123",0.16828704705330,299.78598297612308
129.99135,33.18601,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"124","0","124",0.16893202767314,300.35431891489264
129.9908,33.18634,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"125","0","125",0.16957343238158,300.98307405401476
129.98862,33.18765,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"126","0","126",0.17211675697746,300.73396824790393
129.98726,33.18845,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"127","0","127",0.17369460361133,300.26706387039826
129.98707,33.18856,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"128","0","128",0.17391414859534,301.44856230695507
129.98676,33.18876,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"129","0","129",0.17428306593024,301.60383390176048
129.98618,33.1891,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"130","0","130",0.17495537538281,300.52820301649496
129.98559,33.18945,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"131","0","131",0.17564137829824,296.34428160967303
129.98512,33.18964,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"132","0","132",0.17614832997248,290.48275744839509
129.98413,33.18998,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"133","0","133",0.17719508686880,288.69459026123701
129.98386,33.19007,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"134","0","134",0.17747969185822,293.22206276606403
129.98339,33.19032,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"135","0","135",0.17801204512437,302.43953717663680
129.98295,33.19065,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"136","0","136",0.17856204512439,308.89214043276962
129.9828,33.19078,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"137","0","137",0.17876053945679,310.10189504117983
129.98269,33.19087,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"138","0","138",0.17890266616083,313.58618515718456
129.98203,33.1916,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"139","0","139",0.17988679013675,317.90591082638508
129.98101,33.19273,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"140","0","140",0.18140905818149,318.50723748991606
129.98075,33.19303,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"141","0","141",0.18180604684631,320.60531656597516
129.98068,33.19312,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"142","0","142",0.18192006438882,320.21344101245211
